စဉ်,နိုင်ငံ,စုစုပေါင်းကူးစက်ဖြစ်စဉ်,ထပ်မံကူးစက်မှုဖြစ်စဉ်,စုစုပေါင်းသေဆုံးမှု,ထပ်မံသေဆုံးမှု,လက်ရှိကူးစက်ထားမှု,ရောဂါပျောက်ကင်းမှု,စိုးရိမ်ရသောအခြေအနေ,ဖြစ်ပွားရာဒေသများ
၃၁,အစ္စရေး,၁၂,၀,၀,၀,၁၁,၁,၀,အရှေ့အလယ်ပိုင်း
၃၂,ဆန်မာရီနို,၁၀,၂,၁,၀,၉,၀,၁,ဥရောပ
၃၃,မကာအို,၁၀,၀,၀,၀,၄,၆,၀,အာရှ
၃၄,ခရိုအေးရှား,၉,၁,၀,၀,၉,၀,၀,ဥရောပ
၃၅,အိုက်စလန်,၉,၀,၀,၀,၉,၀,၀,ဥရောပ
၃၆,ကာတာ,၈,၁,၀,၀,၈,၀,၀,အရှေ့အလယ်ပိုင်း
၃၆,အီကွေဒေါ,၇,၁,၀,၀,၇,၀,၁,အာဖရိက
၃၇,ဖင်လန်,၇,၀,၀,၀,၆,၁,၀,ဥရောပ
၃၈,ဂရိ,၇,၀,၀,၀,၇,၀,၀,ဥရောပ
၃၉,ဒိန်းမတ်,၆,၂,၀,၀,၆,၀,၀,စကင်ဒီနေးဗီးယန်း
၄၀,အိန္ဒိယ,၆,၀,၀,၀,၃,၃,၀,အာရှ
၄၁,မက်ဆီကို,၆,၀,၀,၀,၅,၁,၀,မြောက်အမေရိက
၄၂,အိုမန်,၆,၀,၀,၀,၄,၂,၀,အရှေ့အလယ်ပိုင်း
၄၃,အယ်ဂျီးနီးယား,၅,၀,၀,၀,၅,၀,၀,အာဖရိက
၄၆,ချက်,၅,၁,၀,၀,၅,၀,၀,ဥရောပ
၄၇,ပါကစ္စတန်,၅,၁,၀,၀,၅,၀,၀,အရှေ့အလယ်ပိုင်း
၄၈,ရိုမေးနီးယား,၄,၁,၀,၀,၃,၁,၀,ဥရောပ
၄၉,ဖိလစ်ပိုင်,၃,၀,၁,၀,၀,၂,၀,အရှေ့တောင်အာရှ
၅၀,အဇာဘိုင်ဂျန်,၃,၀,၀,၀,၃,၀,၀,ဥရောပ
၅၁,ဂျော်ဂျီယာ,၃,၀,၀,၀,၃,၀,၀,ဥရောပ
၅၂,ရုရှ,၃,၁,၀,၀,၁,၂,၀,ဥရောပ
၅၃,ဘရာဇီး,၂,၀,၀,၀,၂,၀,၀,တောင်အမေရိက
၅၄,အီဂျစ်,၂,၀,၀,၀,၀,၂,၀,အာဖရိက
၅၅,အင်ဒိုနီးရှား,၂,၂,၀,၀,၂,၀,၀,အရှေ့တောင်အာရှ
၅၆,ပေါ်တူဂီ,၂,၂,၀,၀,၂,၀,၀,ဥရောပ
၅၇,အာဖကန်နစ္စတန်,၁,၀,၀,၀,၁,၀,၀,အာရှ
၅၈,အန်ဒိုရာ,၁,၁,၀,၀,၁,၀,၀,ဥရောပ
၅၉,အာမေးနီးယား,၁,၀,၀,၀,၁,၀,၀,ဥရောပ
၆၀,ဘီလာရု,၁,၀,၀,၀,၁,၀,၀,ဥရောပ
၆၁,ကမ္ဘောဒီးယား,၁,၀,၀,၀,၀,၁,၀,အရှေ့တောင်အာရှ
၆၂,ဒိုမီနီကန်သမ္မတနိုင်ငံ,၁,၁,၀,၀,၁,၀,၀,ကာရေးဘီးယန်း
၆၃,အက်စတိုးနီးယား,၁,၀,၀,၀,၁,၀,၀,ဘော်တစ်
၆၄,အိုင်ယာလန်,၁,၀,၀,၀,၁,၀,၀,ဥရောပ
၆၅,ဂျော်ဒန်,၁,၀,၀,၀,၁,၀,၀,အရှေ့အလယ်ပိုင်း
၆၆,လတ်ဗီးယား,၁,၀,၀,၀,၁,၀,၀,ဘော်တစ်
၆၇,လစ်သူရေးနီးယား,၁,၀,၀,၀,၁,၀,၀,ဘော်တစ်
၆၈,လူဇင်ဘတ်,၁,၀,၀,၀,၁,၀,၀,ဥရောပ
၆၉,မြောက်မက်ဆီဒိုးနီးယား,၁,၀,၀,၀,၁,၀,၀,ဥရောပ
၇၀,မိုနာကို,၁,၀,၀,၀,၁,၀,၀,ဥရောပ
၇၁,မိုရိုကို,၁,၀,၀,၀,၁,၀,၀,အာဖရိက
၇၂,နီပေါ,၁,၀,၀,၀,၀,၁,၀,အာရှ
၇၃,နယူးဇီလန်,၁,၁,၀,၀,၁,၀,၀,ဩစတေးလျ
၇၄,နိုင်ဂျီးရီးယား,၁,၀,၀,၀,၁,၀,၀,အာဖရိက
၇၅,ဆော်ဒီအာရေးဗီးယား,၁,၀,၀,၀,၁,၀,၀,အရှေ့အလယ်ပိုင်း
၇၆,ဆီနီဂေါ,၁,၀,၀,၀,၁,၀,၀,အာဖရိက
၇၇,သီရိလင်္ကာ,၁,၀,၀,၀,၀,၁,၀,အာရှ
၇၈,တူနီးရှား,၁,၀,၀,၀,၁,၀,၀,အာဖရိက
၇၉,ယူကရန်း,၁,၁,၀,၀,၁,၀,၀,ဥရောပ
